paymentId;agencyCode;paymentAmount;requestDateTime;paymentDate;paymentMethod;accountId
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;709
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;679
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;739
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;300
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;799
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;700
234-5428;NYC;300;2017-11-25;2017-11-26;CASH;900
